-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.canhub.cropper.CropFileProvider { <init>(); }
-keep class com.canhub.cropper.CropImageActivity { <init>(); }
-keep class com.droidninja.imageeditengine.ImageEditActivity { <init>(); }
-keep class com.evernote.android.job.JobBootReceiver { <init>(); }
-keep class com.evernote.android.job.JobRescheduleService { <init>(); }
-keep class com.evernote.android.job.gcm.PlatformGcmService { <init>(); }
-keep class com.evernote.android.job.v14.PlatformAlarmReceiver { <init>(); }
-keep class com.evernote.android.job.v14.PlatformAlarmService { <init>(); }
-keep class com.evernote.android.job.v14.PlatformAlarmServiceExact { <init>(); }
-keep class com.evernote.android.job.v21.PlatformJobService { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.ads.OutOfContextTestingActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
-keep class com.google.android.play.core.assetpacks.ExtractionForegroundService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.luck.picture.lib.basic.PictureFileProvider { <init>(); }
-keep class com.luck.picture.lib.basic.PictureSelectorSupporterActivity { <init>(); }
-keep class com.luck.picture.lib.basic.PictureSelectorTransparentActivity { <init>(); }
-keep class com.luck.picture.lib.service.ForegroundService { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.AcceptInviteLink { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.AccountDisableActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.AccountLink { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.AgreePrivacyPolicyActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.BackupChatActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.CameraActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.ContactDetailsActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.Enable2svActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.ForwardActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.FullscreenActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.GroupCallViewActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.LockscreenActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.LoggedOutActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.MaintenanceActivity { <init>(); }
-keep class com.teamxdevelopers.SuperChat.activities.MediaGalleryActivity { <init>(); }
